VARIABLE_TAG#    //变量
    var_u1;   //三个码
    var_u2;   //三个码
    var_u3;   //三个码
    var_u4;
    var_u4d;
    var_tmp1;  //
    var_tmp2;  //
    var_tmp3;  //
    var_tmp4;  //
    var_tmp5;  //
    var_tmp6;  //
    var_tmp7;  //
    var_tmp8;  //
    
CODE_TAG# //主程序
MAIN:                       set     0x0;  
                            write   0x12;
                            set     0x70003;  
                            write   0x12;
                            set     0x64;   //T1 100us
                            write   0x24;
                            set     0x3E8;   //T2 1000us
                            write   0x25;
                            set     0xA;   //T3 10us
                            write   0x26;
RECV_UART_THREE_DATA:       callon  MOSERR_CHECK;
                            callon  RECV_UART_DATA;
                            save    var_u1;         //读到串口第1个码
                            callon  RECV_UART_DATA;
                            save    var_u2;         //读到串口第2个码
                            callon  RECV_UART_DATA;
                            save    var_u3;         //读到串口第3个码
                            load    var_u2;
                            shiftl4;     
                            shiftl4;     
                            add     var_u3;
                            save    var_u4;     //码2、3组合数
                            write   0x20;
                            delay   0x20;
                            read    0x22;
                            save    var_u4d;    //码2、3按照10进制看的真实数值
//////////////////判断命令u1是什么
                            set     0x01;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_01_TAG;   //是不是0x01命令
                            set     0x02;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_02_TAG;   //是不是0x02命令
                            set     0x03;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_03_TAG;   //是不是0x03命令
                            set     0x11;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_11_TAG;   //是不是0x11命令
                            set     0x22;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_22_TAG;   //是不是0x22命令
                            set     0x50;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_50_TAG;   //是不是0x50命令
                            set     0x04;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_04_TAG;   //是不是0x04命令
                            set     0x99;
                            save    var_tmp1;
                            load    var_u1;
                            xor     var_tmp1;
                            jumpe   CMD_99_TAG;   //是不是0x99命令

                            jump    UN_CMD_USED;   //以上命令都不是，跳转
CMD_01_TAG:                 callon  SET_T1_CMD;
                            jump   RECV_UART_THREE_DATA;
CMD_02_TAG:                 callon  SET_T2_CMD;
                            jump   RECV_UART_THREE_DATA;
CMD_03_TAG:                 callon  SET_T3_CMD;
                            jump   RECV_UART_THREE_DATA;
CMD_11_TAG:                 callon  SET_PULSE1_CMD;
                            jump   RECV_UART_THREE_DATA;
CMD_22_TAG:                 callon  SET_PULSE2_CMD;
                            jump   RECV_UART_THREE_DATA;
CMD_50_TAG:                 callon  SET_ADC_CMD;
                            jump   RECV_UART_THREE_DATA;
CMD_04_TAG:                 callon  SET_OPEN_CMD;
                            jump   RECV_UART_THREE_DATA;
CMD_99_TAG:                 callon  SET_INPUT_CMD;
                            jump   RECV_UART_THREE_DATA;
UN_CMD_USED:                callon  SET_UN_CMD;
                            jump   RECV_UART_THREE_DATA;

//设置T1参数
SET_T1_CMD:     load    var_u4d;
                write   0x24;
                callon SET_T1T2T3_TIME;
                callbk;

//设置T2参数
SET_T2_CMD:     load    var_u4d;
                write   0x25;
                callon SET_T1T2T3_TIME;
                callbk;

//设置T3参数
SET_T3_CMD:     load    var_u4d;
                write   0x26;
                callon SET_T1T2T3_TIME;
                callbk;

////单脉冲
SET_PULSE1_CMD: load    var_u4d;
                write   0x27;  //脉冲寄存器
                set     0x1;
                write   0x28;  //脉冲触发
                delay   0x100;
                set     0x0;
                write   0x28;  //脉冲触发
                set     0x4F;   //O
                write   0x10;
                set     0x6E;   //n
                write   0x10;
                set     0x65;   //e
                write   0x10;
                set     0x50;   //P
                write   0x10;
                set     0x75;   //u
                write   0x10;
                set     0x6C;   //l
                write   0x10;
                set     0x73;   //s
                write   0x10;
                set     0x65;   //e
                write   0x10;
                set     0x20;   //空格
                write   0x10;                
                set     0x54;   //T
                write   0x10;
